"lang"
{
"Language"	"ana"
"Tokens"
{

/////////////////////////////////////////////////////////////////////////////////////////////////
// Menus
/////////////////////////////////////////////////////////////////////////////////////////////////
// Main
"SFUI_MainMenu_PlayButton"	"Goin to pway onii-chann?"
"SFUI_MainMenu_Inventory"  "Inventowy"
"SFUI_MainMenu_Watch" "Watch"
"SFUI_MainMenu_My_Awards" "Twophies OwO"
"SFUI_MainMenu_HelpButton"	"Swettins"
"SFUI_MainMenu_ExitGameConfirmation_Title"	"Qwit"
"SFUI_MainMenu_ExitGameConfirmation_Message"	"Suwe you want to weave?"
"SFUI_MainMenu_ExitGameConfirmation_Navigation"	"${cancel} <font color='#FF0000'>Naah</font> ${confirm} <font color='#00FF00'>Yeah</font>"
"SFUI_GameModeCasual"	"Casual"
"SFUI_GameModeCompetitive"	"MM"
"SFUI_Lobby_StatusRichPresence_competitive_lobby" "MM Lobby"
"SFUI_Lobby_StatusRichPresence_competitive_game" "MM -"
"SFUI_Lobby_StatusRichPresence_competitive_community" "Commu MM"
"tooltip_navbar_home"			"OwO What's this?"
"tooltip_navbar_play"			"Wets Pway"
"tooltip_navbar_settings"		"Swettins mwenu"
"tooltip_navbar_overwatch"		"Ovewat"
"tooltip_navbar_watch"			"Watch"
"tooltip_navbar_inventory"		"Inventowy"
"tooltip_navbar_quit"			"Qwit"
"tooltip_navbar_resume_game"		"Con' baack"
"tooltip_navbar_exit_game"		"Qwit"
"tooltip_navbar_vote"			"Vwote"
"FriendsList_Ingame_Label"		"Pwaying"
"FriendsList_Online_Label"		"Onwine"
"FriendsList_Offline_Label"		"Offwine"
"FriendsList_nodata_friends_title"	"Fwiends onwine"

// Pause
"SFUI_PauseMenu_ExitGameConfirmation_Title"	"Qwit"
"SFUI_PauseMenu_ExitGameConfirmation_Message"	"Suwe you want to weave?"
"SFUI_PauseMenu_ExitGameConfirmation_Navigation"	"${cancel} <font color='#FF0000'>Naah</font> ${confirm} <font color='#00FF00'>Yeah</font>"
"SFUI_PauseMenu_VoteSubmenuTitle"	"Stawt Vwote"
"SFUI_PauseMenu_KickPlayer"	"Kwick some awss"
"SFUI_PauseMenu_TeamSwitch"	"Switch team"
"SFUI_PauseMenu_ScrambleTeams"	"Scwamble Teams"
"SFUI_PauseMenu_Surrender"	"Cook-A-Doodle-Doo"

/////////////////////////////////////////////////////////////////////////////////////////////////
// Bot difficulty
/////////////////////////////////////////////////////////////////////////////////////////////////
"SFUI_BotDifficulty"	"Dummy Difficuwty"
"SFUI_BotDifficulty0"	"Awmost a Dummy"
"SFUI_BotDifficulty1"	"The Dumbest of the Dumb Dummies"
"SFUI_BotDifficulty2"	"Inexpewienced Dummies"
"SFUI_BotDifficulty3"	"Somewhat Expewienced Dummies"
"SFUI_BotDifficulty4"	"Sea-hawdened Dummies"
"SFUI_BotDifficulty5"	"Jones' Own Dummies"


/////////////////////////////////////////////////////////////////////////////////////////////////
// Ranks name
/////////////////////////////////////////////////////////////////////////////////////////////////
"SFUI_ELO_RankName_1" 		"Darling I"
"SFUI_ELO_RankName_2" 		"Darling II"
"SFUI_ELO_RankName_3" 		"Darling III"
"SFUI_ELO_RankName_4" 		"Darling IV"
"SFUI_ELO_RankName_5" 		"Darling Elite"
"SFUI_ELO_RankName_6" 		"Darling Elite Master"
"SFUI_ELO_RankName_7" 		"Onii-chan I"
"SFUI_ELO_RankName_8" 		"Onii-chan II"
"SFUI_ELO_RankName_9" 		"Onii-chan III"
"SFUI_ELO_RankName_10" 		"Onii-chan Master"
"SFUI_ELO_RankName_11" 		"Senpai I"
"SFUI_ELO_RankName_12" 		"Senpai II"
"SFUI_ELO_RankName_13" 		"Senpai Elite"
"SFUI_ELO_RankName_14" 		"Officew"
"SFUI_ELO_RankName_15" 		"Big tiddy"
"SFUI_ELO_RankName_16" 		"Big tiddy II"
"SFUI_ELO_RankName_17" 		"Onee"
"SFUI_ELO_RankName_18" 		"Loli"
"skillgroup_1"			"Darling I"
"skillgroup_2"			"Darling II"
"skillgroup_3"			"Darling III"
"skillgroup_4"			"Darling IV"
"skillgroup_5"			"Darling Elite"
"skillgroup_6"			"Darling Elite Mastew"
"skillgroup_7"			"Onii-chan I"
"skillgroup_8"			"Onii-chan II"
"skillgroup_9"			"Onii-chan III"
"skillgroup_10"			"Onii-chan Mastew"
"skillgroup_11"			"Senpai I"
"skillgroup_12"			"Senpai II"
"skillgroup_13"			"Senpai Elite"
"skillgroup_14"			"Officew"
"skillgroup_15"			"Big Tiddy"
"skillgroup_16"			"Big Tiddy mastew"
"skillgroup_17"			"Onee"
"skillgroup_18"			"Loli"
"XP_RankName_1"			"Wecwuit"
"XP_RankName_2"			"Pwivate"
"XP_RankName_3"			"Pwivate"
"XP_RankName_4"			"Pwivate"
"XP_RankName_5"			"Cowpowaw"
"XP_RankName_6"			"Cowpowaw"
"XP_RankName_7"			"Cowpowaw"
"XP_RankName_8" 		"Cowpowaw"
"XP_RankName_9" 		"Sewgeant"
"XP_RankName_10"		"Sewgeant"
"XP_RankName_11"		"Sewgeant"
"XP_RankName_12"		"Sewgeant"
"XP_RankName_13"		"Mastew Sewgeant"
"XP_RankName_14"		"Mastew Sewgeant"
"XP_RankName_15"		"Mastew Sewgeant"
"XP_RankName_16"		"Mastew Sewgeant"
"XP_RankName_17"		"Sewgeant Majow"
"XP_RankName_18"		"Sewgeant Majow"
"XP_RankName_19"		"Sewgeant Majow"
"XP_RankName_20"		"Sewgeant Majow"
"XP_RankName_21"		"Liewtenyant"
"XP_RankName_22"		"Liewtenyant"
"XP_RankName_23"		"Liewtenyant"
"XP_RankName_24"		"Liewtenyant"
"XP_RankName_25"		"Cwaptainy"
"XP_RankName_26"		"Cwaptainy"
"XP_RankName_27"		"Cwaptainy"
"XP_RankName_28"		"Cwaptainy"
"XP_RankName_29"		"Majow"
"XP_RankName_30"		"Majow"
"XP_RankName_31"		"Majow"
"XP_RankName_32"		"Majow"
"XP_RankName_33"		"Cowonew"
"XP_RankName_34"		"Cowonew"
"XP_RankName_35"		"Cowonew"
"XP_RankName_36"		"Bwigadiew Genyewaw"
"XP_RankName_37"		"Majow Genewaw"
"XP_RankName_38"		"Liewtenyant Genyewaw"
"XP_RankName_39"		"Genewaw"
"XP_RankName_40"		"Gwobaw Genyeraw"
"SFUI_XP_RankName_1"		"Wecwuit"
"SFUI_XP_RankName_2"		"Pwivate"
"SFUI_XP_RankName_3"		"Pwivate"
"SFUI_XP_RankName_4"		"Pwivate"
"SFUI_XP_RankName_5"		"Cowpowaw"
"SFUI_XP_RankName_6"		"Cowpowaw"
"SFUI_XP_RankName_7"		"Cowpowaw"
"SFUI_XP_RankName_8" 		"Cowpowaw"
"SFUI_XP_RankName_9" 		"Sewgeant"
"SFUI_XP_RankName_10"		"Sewgeant"
"SFUI_XP_RankName_11"		"Sewgeant"
"SFUI_XP_RankName_12"		"Sewgeant"
"SFUI_XP_RankName_13"		"Mastew Sewgeant"
"SFUI_XP_RankName_14"		"Mastew Sewgeant"
"SFUI_XP_RankName_15"		"Mastew Sewgeant"
"SFUI_XP_RankName_16"		"Mastew Sewgeant"
"SFUI_XP_RankName_17"		"Sewgeant Majow"
"SFUI_XP_RankName_18"		"Sewgeant Majow"
"SFUI_XP_RankName_19"		"Sewgeant Majow"
"SFUI_XP_RankName_20"		"Sewgeant Majow"
"SFUI_XP_RankName_21"		"Liewtenyant"
"SFUI_XP_RankName_22"		"Liewtenyant"
"SFUI_XP_RankName_23"		"Liewtenyant"
"SFUI_XP_RankName_24"		"Liewtenyant"
"SFUI_XP_RankName_25"		"Cwaptainy"
"SFUI_XP_RankName_26"		"Cwaptainy"
"SFUI_XP_RankName_27"		"Cwaptainy"
"SFUI_XP_RankName_28"		"Cwaptainy"
"SFUI_XP_RankName_29"		"Majow"
"SFUI_XP_RankName_30"		"Majow"
"SFUI_XP_RankName_31"		"Majow"
"SFUI_XP_RankName_32"		"Majow"
"SFUI_XP_RankName_33"		"Cowonew"
"SFUI_XP_RankName_34"		"Cowonew"
"SFUI_XP_RankName_35"		"Cowonew"
"SFUI_XP_RankName_36"		"Bwigadiew Genyewaw"
"SFUI_XP_RankName_37"		"Majow Genewaw"
"SFUI_XP_RankName_38"		"Liewtenyant Genyewaw"
"SFUI_XP_RankName_39"		"Genewaw"
"SFUI_XP_RankName_40"		"Gwobaw Genyeraw"

/////////////////////////////////////////////////////////////////////////////////////////////////
// In game
/////////////////////////////////////////////////////////////////////////////////////////////////
"Cstrike_TitlesTXT_Game_teammate_attack" 			" %s1 is a fucking noob"	
"Player_Cash_Award_Kill_Teammate"					" %s1: Teamkill"
"Player_Cash_Award_Killed_Enemy_Generic" 			" %s1: Kill"
